BRKCCIE-3351,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCIE-3351.mp4, Storage Networking for CCIE Data Center Candidates (2016
BRKRST-3014,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-3014.mp4,"Policy, Complexity, and Modern Control Planes (2016 Las"
BRKSEC-2007,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2007.mp4,Fundamental IOS Security (2016 Las Vegas)
BRKDEV-2005,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDEV-2005.mp4,Rapidly Integrate Distributed Data and Analytic Insight
BRKCOL-2235,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-2235.mp4,Spark Call Extending Spark with Business-Class
BRKCRS-2600,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRS-2600.mp4,Incorporating Intelligent Access at the Campus Edge (2016
BRKUCC-2270,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKUCC-2270.mp4,Network Media Recording and Streaming with Cisco
BRKCLD-2026,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2026.mp4,Monark: Bridging Containers & Traditional Enterprise
BRKCCT-2027,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCT-2027.mp4,"Contact Center integration with Context Service, Tropo,"
BRKSPV-1501,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPV-1501.mp4,Delivering great multi-device video experiences from the
BRKARC-2025,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-2025.mp4,Network State Awareness and Troubleshooting (2016 Las
BRKSEC-2013,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2013.mp4,Responding To Real World Threats with Cisco: Cyber Threat
BRKCRT-2901,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRT-2901.mp4,An Introduction to Cisco Business Architecture (2016 Las
BRKSPG-2062,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2062.mp4,SDN-enabled Carrier Ethernet Networks (2016 Las Vegas)
BRKSEC-3003,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3003.mp4,Advanced IPv6 Security in the LAN (2016 Las Vegas)
BRKINI-2015,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKINI-2015.mp4,Building and Integrating with Cisco's NFVi Architecture -
BRKEWN-3014,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKEWN-3014.mp4,Best practices To deploy high-availability in Wireless LAN
BRKMPL-2100,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKMPL-2100.mp4,Deploying MPLS Traffic Engineering (2016 Las Vegas)
BRKCOC-2009,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOC-2009.mp4,Inside Cisco IT: Scalable Enterprise UCS with ACI Any
BRKARC-3004,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-3004.mp4,APIC-EM: Controller Workflow and Use Cases (2016 Las
BRKARC-2010,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-2010.mp4,Smart Accounts and Smart Licensing: Simplifying your life
BRKCOL-2610,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-2610.mp4,"Cisco Interoperability with Microsoft Part 1,"
BRKDCT-3001,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-3001.mp4,Leveraging Micro Segmentation To Build Comprehensive Data
BRKIOT-2021,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKIOT-2021.mp4,Intelligent Management of Assets in Large Scale
BRKSEC-2900,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2900.mp4,Strengthening Meraki Security with AMP and ThreatGrid
BRKSEC-3771,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3771.mp4,Advanced Web Security Deployment & Troubleshooting with
BRKDCT-2367,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2367.mp4,OpenStack Deployment in the Enterprise and Service
BRKEWN-2012,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKEWN-2012.mp4,Connected Mobile Experience (CMX) (2016 Las Vegas)
BRKDEV-2004,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDEV-2004.mp4,Spark/Tropo and the Programmable Web Cloud integration
BRKUCC-1612,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKUCC-1612.mp4,A Solution Architect's Guide to Collaboration Security
BRKSEC-2205,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2205.mp4,Security and Virtualization in the Data Center (2016 Las
BRKSEC-2010,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2010.mp4,Emerging Threats The State of Cyber Security (2016 Las
BRKUCC-2076,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKUCC-2076.mp4,Understanding Jabber User ID planning and directory
BRKSPM-2071,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPM-2071.mp4,5G Technology Updates (2016 Las Vegas)
BRKSPG-2517,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2517.mp4,Hosted Security as A Service Solution Architecture Design
BRKDCT-2459,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2459.mp4,Programmability and Automation on Cisco Nexus Platforms
BRKDCT-3313,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-3313.mp4,FabricPath Operation and Troubleshooting (2016 Las Vegas)
BRKNMS-1300,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-1300.mp4,Scan. Analyze. Improve!Reduce Risk and Improve Network
BRKNMS-2847,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-2847.mp4,Wireless Troubleshooting with Cisco Prime Infrastructure
BRKSPG-2116,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2116.mp4,Advances in IP+Optical (2016 Las Vegas)
BRKARC-2031,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-2031.mp4,QoS Config Migrations From Classic IOS to IOS XE (2016 Las
BRKRST-2042,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2042.mp4,Highly Available Wide Area Network Design (2016 Las Vegas)
BRKEWN-2019,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKEWN-2019.mp4,7 Ways to Fail as a Wireless Expert (2016 Las Vegas)
BRKRST-3045,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-3045.mp4,LISP A Next Generation Networking Architecture (2016 Las
BRKCRS-1500,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRS-1500.mp4,Campus Wired LAN Deployment Using Cisco Validated Designs
BRKDCN-1200,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCN-1200.mp4,Workload Automation in Cisco's Programmable Fabric (Nexus
BRKRST-2309,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2309.mp4,Introduction To WAN MACSec Aligning Encryption
BRKSDN-2750,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSDN-2750.mp4,SDN Controllers A Use Case Driven Approach (2016 Las
BRKCOM-1123,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOM-1123.mp4,UCS Mini Overview (2016 Las Vegas)
BRKSEC-3052,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3052.mp4,Troubleshooting DMVPNs (2016 Las Vegas)
BRKRST-3321,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-3321.mp4,Advanced Scaling BGP (2016 Las Vegas)
BRKNMS-2800,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-2800.mp4,Putting the Puzzle Together: the Architecture of Network
BRKDCT-2333,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2333.mp4,Data Center Network Failure Detection (2016 Las Vegas)
BRKSDN-2115,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSDN-2115.mp4,Introduction to Containers and Container Networking (2016
BRKAPP-2027,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKAPP-2027.mp4,Big Data Architecture and Deployment (2016 Las Vegas)
BRKRST-2124,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2124.mp4,Introduction to Segment Routing (2016 Las Vegas)
BRKCRS-2400,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRS-2400.mp4,Build and Operate your Network Using Advanced Analytics in
BRKCRT-1111,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRT-1111.mp4,Build and Grow Your Career with Cisco Certifications (2016
BRKRST-2041,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2041.mp4,WAN Architectures and Design Principles (2016 Las Vegas)
BRKCLD-1003,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-1003.mp4,A Practical Introduction To DevOps practices and Tools
BRKNMS-2901,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-2901.mp4,A Transport Network Modernization Case Study Using EPN
BRKCLD-2012,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2012.mp4,Cloud Network Automation with OpenStack Neutron (2016 Las
BRKSAN-3446,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSAN-3446.mp4,"SAN Congestion!Understanding, Troubleshooting, Mitigating"
BRKCOC-1427,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOC-1427.mp4,"Inside Cisco IT: Productivity, Security & Service"
BRKINI-2201,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKINI-2201.mp4,Deploying Cisco UCS in Modern Datacenters (2016 Las Vegas)
BRKUCC-2060,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKUCC-2060.mp4,Cisco Enterprise Mobile Collaboration (2016 Las Vegas)
BRKARC-2022,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-2022.mp4,Introduction to Network Convergence System (NCS6000) (2016
BRKARC-2002,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-2002.mp4,Techniques of a Network Detective (2016 Las Vegas)
BRKCOL-1800,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-1800.mp4,Overview of Cisco TelePresence Solution and Deployments
BRKSEC-2059,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2059.mp4,Deploying ISE in a Dynamic Public Environment (2016 Las
BRKSPG-2505,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2505.mp4,cBR-8 Technical Capabilities and DOCSIS 3.1 Migration
BRKACI-2250,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKACI-2250.mp4,Cisco End-to-End Datacenter Security Architecture (2016
BRKDCT-2027,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2027.mp4,Software Defined Network Automation Architectures (2016
BRKCOL-2021,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-2021.mp4,Troubleshooting Collaboration Edge (2016 Las Vegas)
BRKSPG-2210,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2210.mp4,Designing Programmable Access Networks (2016 Las Vegas)
BRKSEC-3054,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3054.mp4,"IOS FlexVPN Remote Access, IoT and Site-To-Site Advanced"
BRKRST-2337,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2337.mp4,OSPF Deployment in Modern Networks (2016 Las Vegas)
BRKCRS-2700,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRS-2700.mp4,Evolution of the Enterprise Network: the Cisco Digital
BRKSDN-2118,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSDN-2118.mp4,Simulating networks using Cisco Modeling Labs (2016 Las
BRKCRS-1449,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCRS-1449.mp4,Enabling 'Security Everywhere' on Enterprise Networks
BRKVIR-2044,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKVIR-2044.mp4,Effective Evolution of the Data Center Virtual Network
BRKSPM-2029,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPM-2029.mp4,Optimizing NFV Performance (2016 Las Vegas)
BRKSEC-3004,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3004.mp4,Deep Dive on Cisco Security in ACI (2016 Las Vegas)
BRKIOT-2114,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKIOT-2114.mp4,"IoT Analytics Use Cases, Architecture & Approaches: from"
BRKCLD-2024,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2024.mp4,Enable Production Container Applications in your
BRKSEC-3032,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3032.mp4,ASA Clustering Deep Dive (2016 Las Vegas)
BRKDCT-2025,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2025.mp4,Maximizing Network Programmability and Automation with
BRKIOT-2109,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKIOT-2109.mp4,IoT Solutions Connecting Oil and Gas Pipelines (2016 Las
BRKDCT-2378,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2378.mp4,VPC Best Practices and Design on NX OS (2016 Las Vegas)
BRKCCT-1005,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCT-1005.mp4,Context Service: Cloud-based omnichannel Solution for
BRKEWN-2016,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKEWN-2016.mp4,Branch Office Wireless LAN Design (2016 Las Vegas)
BRKSPM-2028,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPM-2028.mp4,Design and Deployment of Overlay Services on LTE Network
BRKDCT-2552,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDCT-2552.mp4,Cisco One Enterprise Cloud Suite (2016 Las Vegas)
BRKCCT-2130,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCT-2130.mp4,Cisco Recording for Customer Care (2016 Las Vegas)
BRKSEC-3001,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3001.mp4,Advanced IKEv2 Protocol (2016 Las Vegas)
BRKNMS-2600,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-2600.mp4,Enhancing Network Operations Through Automation & Workflow
BRKDGT-1261,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDGT-1261.mp4,Enabling Edge Analytics (2016 Las Vegas)
BRKCOL-3008,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-3008.mp4,Advanced Custom Room integration Best practices with Cisco
BRKSAN-3101,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSAN-3101.mp4,Troubleshooting Cisco MDS 9000 Fibre Channel Fabrics (2016
BRKSEC-3020,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-3020.mp4,Troubleshooting Firewalls (2016 Las Vegas)
BRKCCIE-334,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCIE-334.mp4,5 The CCIE Candidate's Introduction to MPLS L3VPN Networks
BRKIOT-2108,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKIOT-2108.mp4,Connected Factory Architecture Theory and Practice (2016
BRKCCT-1051,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCCT-1051.mp4,Cisco Unified Contact Center Enterprise and CVP Overview
BRKINI-2010,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKINI-2010.mp4,Unified Compute System Automation (2016 Las Vegas)
BRKUCC-3347,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKUCC-3347.mp4,Troubleshooting Jabber Like a TAC Engineer (2016 Las
BRKSPG-2120,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2120.mp4,Service Provider Transformation Through Virtualization and
BRKSPV-1222,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPV-1222.mp4,IP Fabric Architectures for video Production and Broadcast
BRKDEV-1005,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKDEV-1005.mp4,Enabling Edge Analytics for Remote Data (2016 Las Vegas)
BRKVIR-1121,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKVIR-1121.mp4,Fiber Channel Networking for the IP Network Engineer and
BRKARC-3001,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-3001.mp4,Cisco Integrated Services Router Architectural Overview
BRKARC-3454,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKARC-3454.mp4,In-depth and personal with the Cisco Nexus 2000 Fabric
BRKCOL-2607,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-2607.mp4,Understanding Cloud and Hybrid Cloud Collaboration
BRKCLD-2004,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2004.mp4,Drive Innovation in Cloud & IT Services with Cisco
BRKNMS-1036,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-1036.mp4,How To Lower Network Operations Cost and Drive Agility
BRKRST-2022,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKRST-2022.mp4,IPv6 Routing Protocols Update (2016 Las Vegas)
BRKSEC-2057,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2057.mp4,Deploying FirePOWER Threat Defense for ISR (2016 Las
BRKSPG-2069,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2069.mp4,Introduction To the Next Generation IOS-XR Architecture
BRKSPG-2300,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPG-2300.mp4,Service Provider IPv6 Deployment (2016 Las Vegas)
BRKSPM-2065,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPM-2065.mp4,Service Provider and Enterprise Security in the Age of
BRKCOM-1006,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOM-1006.mp4,IMC Supervisor Centralized Management for standalone
BRKCLD-2057,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2057.mp4,"Pioneers, Settlers, and Town Planners: Making sense of app"
BRKNMS-2199,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKNMS-2199.mp4,Deploying Next Generation Service Assurance (2016 Las
BRKSEC-2051,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSEC-2051.mp4,It's all about Securing the Endpoint! (2016 Las Vegas)
BRKMPL-1102,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKMPL-1102.mp4,MPLS Enterprise Switching Product Update and Designs (2016
BRKCLD-2008,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCLD-2008.mp4,"multi-Cloud and Application Centric Modeling, Deployment"
BRKSPV-3112,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKSPV-3112.mp4,the Transformation of Media & Broadcast video Production
BRKCOL-2125,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKCOL-2125.mp4,Deploying SIP Trunks with Cisco Unified Border Element
BRKACI-2121,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/BRKACI-2121.mp4,Making the Best of Services Automation with ACI Service
ITMGEN-4228,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/ITMGEN-4228.mp4,World of Solutions Welcome Reception (2016 Las Vegas)
ITMGEN-4203,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/ITMGEN-4203.mp4,Developing Service Excellence (2016 Las Vegas)
ITMGEN-4212,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/ITMGEN-4212.mp4,Enterprise Architecture (2016 Las Vegas)
ITMGEN-4210,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/ITMGEN-4210.mp4,Securely Connecting Everything (2016 Las Vegas)
ITMGEN-4214,http://d2zmdbbm9feqrf.cloudfront.net/2016/usa/ITMGEN-4214.mp4,The Future of the Engineer (2016 Las Vegas)
